,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2403,15791,01/12/2017,"1 THE COURT, LARCH HILL  OSCAR TRAYNOR ROAD, SANTRY",Dublin 17,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2404,4728,27/04/2017,"50 DEMESNE, KILLESTER, DUBLIN 5",,Dublin,"471,000.00",No,No,Second-Hand Dwelling house /Apartment,
2405,6633,12/06/2017,"APARTMENT 3, 117 BOTANIC ROAD, GLASNEVIN",,Dublin,"97,150.00",No,No,Second-Hand Dwelling house /Apartment,
2406,14270,03/11/2017,"2 WILLANS GROVE SOUTH, ONGAR GREEN, DUBLIN 15",Dublin 15,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2407,9931,15/08/2017,"APT 5 ST LAURENCES GLEN, ST LAURENCES RD, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2408,4667,26/04/2017,"66 RIVER VALE, RIVER ROAD, RATHBORNE",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2409,2861,14/03/2017,"89 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"217,157.55",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2410,9068,28/07/2017,"7 GORTBEG AVE, LAKEGLEN, FINGLAS STH DUBLIN 11",Dublin 11,Dublin,"140,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2411,14936,16/11/2017,"3 HILLSBROOK GROVE, PERRYSTOWN, DUBLIN 12",Dublin 12,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2412,8704,21/07/2017,"24 BEACH VIEW, SUTTON, DUBLIN 13",Dublin 13,Dublin,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
2413,7495,30/06/2017,"11 DAVIS COURT, THOMAS DAVIS ST WEST, INCHICORE DUBLIN 8",Dublin 8,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2414,11967,22/09/2017,"29 Barnwell Grove, Hansfield, Barnwell",Dublin 15,Dublin,"348,017.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2415,14449,08/11/2017,"10 Dalkey Manor, Killiney Road, Killiney",,Dublin,"903,084.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2416,13716,25/10/2017,"11 Knocksinna Wood, Blackrock, County Dublin",,Dublin,"819,383.25",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2417,10403,24/08/2017,"BUNGALOW 4, ROWANS, LUSK",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2418,3944,07/04/2017,"Apt 117 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"219,124.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2419,11308,11/09/2017,"11 FOXBOROUGH COURT, LUCAN SOUTH, LUCAN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2420,14614,10/11/2017,"251 BALLYFERMOUT RD, BALLEYFERMOUT, DUBLIN 10",Dublin 10,Dublin,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2421,1283,07/02/2017,"35 BELARMINE GROVE, BELARMINE WOODS, STEPASIDE",,Dublin,"340,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2422,1510,13/02/2017,"17 MOUNTJOY SQ, DUBLIN 1",Dublin 1,Dublin,"452,500.00",No,No,Second-Hand Dwelling house /Apartment,
2423,12149,26/09/2017,"9 BELVILLE COURT, JOHNSTOWN RD, DUN LAOGHAIRE",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2424,8552,19/07/2017,"Apt 4 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"172,747.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2425,17510,20/12/2017,"25 GRACEFIELD AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"475,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2426,2737,10/03/2017,"8 PALMERSTOWN SQUARE, PALMERSTOWN, DUBLIN 20",,Dublin,"177,319.00",No,No,Second-Hand Dwelling house /Apartment,
2427,16607,13/12/2017,"17 St Werburgh's Court, Drynam Road, Swords",,Dublin,"336,240.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2428,5674,20/05/2017,"20 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2429,16693,13/12/2017,"Apartment 71, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2430,13240,18/10/2017,"17  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"354,451.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2431,7540,30/06/2017,"30 WYNNEFIELD HOUSE, CHARLEVILLE RD, RATHMINES DUBLIN 6",Dublin 6,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2432,12665,06/10/2017,"12 CASTLEVIEW PARK, MALAHIDE, DUBLIN",,Dublin,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
2433,11493,14/09/2017,"20 ST PAPPINS GREEN, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2434,10215,22/08/2017,"16 BAGGOT LANE, DUBLIN 2, DUBLIN",Dublin 4,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2435,7699,04/07/2017,"54 LARKHILL RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2436,4823,28/04/2017,"45 THE SQUARE, LARCH HILL, DUBLIN 17",Dublin 17,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
2437,6508,09/06/2017,"28 THE VIEW, LARCH HILL, SANTRY",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2438,1342,08/02/2017,"69 BOROIMHE BEECH, SWORDS, DUBLIN",,Dublin,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2439,14929,16/11/2017,"22 DARTRY PARK, DARTRY, DUBLIN 6",Dublin 6,Dublin,"1,315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2440,8529,19/07/2017,"Apt 3 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2441,12956,11/10/2017,"APT 56 SMITHFIELD GATE, RED COW LANE, SMITHFIELD",,Dublin,"414,000.00",No,No,Second-Hand Dwelling house /Apartment,
2442,9761,11/08/2017,"4 HARTY AVENUE, WALKSTOWN, DUBLIN 12",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2443,13689,24/10/2017,"57 HAINAULT RD, FOXROCK, DUBLIN",Dublin 18,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2444,6307,02/06/2017,"5 VERNON WOOD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2445,11877,21/09/2017,"3 Stratton Square, Adamstown Square, Adamstown",,Dublin,"280,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2446,5405,15/05/2017,"75 BOOTERSTOWN AVE, BOOTERSTOWN, DUBLIN",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2447,7163,23/06/2017,"203 LARKHILL RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"284,000.00",No,No,Second-Hand Dwelling house /Apartment,
2448,16587,13/12/2017,"13 Blackberry Hill, Carrickmines",,Dublin,"612,344.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2449,10161,21/08/2017,"163 KIMMAGE ROAD WEST, DUBLIN 12",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2450,9852,14/08/2017,"33 MELVILLE RISE, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
2451,7227,23/06/2017,"APT 130, MOUNT TALBOT, MONASTERY RD DUBLIN 22",Dublin 22,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2452,13622,23/10/2017,"78 GRANGE PARK CRESENT, RAHENY DUBLIN 5, DUBLIN",Dublin 5,Dublin,"367,500.00",No,No,Second-Hand Dwelling house /Apartment,
2453,6545,09/06/2017,"6 WELLVIEW GREEN, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2454,13671,24/10/2017,"36 BOLTON COURT, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2455,13244,18/10/2017,"18  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"257,535.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2456,3346,27/03/2017,"APT 2, 625 SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2457,3558,31/03/2017,"272 LANDEN RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2458,17084,15/12/2017,"4 The Way, City West Village, Citywest",,Dublin,"281,785.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2459,16984,14/12/2017,"UNIT NO. 65, 6TH FLOOR NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
2460,14835,15/11/2017,"24 BERRYS CLOSE SPA RD, INCHICORE DUBLIN 8, DUBLIN",Dublin 8,Dublin,"54,552.89",Yes,No,Second-Hand Dwelling house /Apartment,
2461,15519,27/11/2017,"17 CLONSHAUGH GLEN, CLONSHAUGH, DUBLIN 17",Dublin 17,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2462,13425,19/10/2017,"2 GILFORD TERRACE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2463,2375,03/03/2017,"8 ST ALPHONSUS AVE, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2464,14702,13/11/2017,"15 JAMES COURT, ECHLIN ST, DUBLIN 8",Dublin 8,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2465,15750,30/11/2017,"336 NUTGROVE AVENUE, CHURCHTOWN, DUBLIN 14",,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2466,13031,13/10/2017,"101 NORTHWAY EST, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2467,2536,07/03/2017,"34 VENETIAN HALL, HOWTH RD, KILLESTER DUBLIN 5",Dublin 5,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2468,7007,20/06/2017,"5 MAGENNIS SQ, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"411,000.00",No,No,Second-Hand Dwelling house /Apartment,
2469,11873,21/09/2017,"26 ALLEN HALL, BELGARD SQ, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"172,500.00",No,No,Second-Hand Dwelling house /Apartment,
2470,17159,18/12/2017,"1 GAZELLE LANE, TYRELLSTOWN, DUBLIN 15",Dublin 15,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
2471,13994,27/10/2017,"72 ASHCROFT, RAHENY, DUBLIN 5",Dublin 5,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2472,5235,11/05/2017,"20 WEST RD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2473,8198,13/07/2017,"64 BOTHAR LEIN, ARTANE, DUBLIN 5",,Dublin,"244,000.00",No,No,Second-Hand Dwelling house /Apartment,
2474,5782,24/05/2017,"39 The Lawn, Hansfield Wood, Hansfield",,Dublin,"264,274.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2475,14706,13/11/2017,"19 KILWARDEN, COURT DUBLIN 22, DUBLIN",Dublin 22,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2476,6519,09/06/2017,"35 Abbots Grove Avenue, Knocklyon",,Dublin,"325,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2477,11605,15/09/2017,"30 TEMPLE PARK AVE, BLACKROCK, DUBLIN",,Dublin,"1,130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2478,3217,23/03/2017,"APARTMENT 8 H, WILLAN'S WAY, ONGAR",Dublin 15,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
2479,8921,27/07/2017,"12 TRIMLESTON AVE, BOOTERSTOWN, DUBLIN",,Dublin,"1,050,000.00",No,No,Second-Hand Dwelling house /Apartment,
2480,9756,11/08/2017,"34 OAKWAY, GREENPARK, CLONDALKIN",Dublin 22,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2481,17329,19/12/2017,"2 Rathmill Green, Rathmill Manor, Rathcoole",,Dublin,"321,585.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2482,359,16/01/2017,"2A CARRIGLEA RISE, FIRHOUSE, DUBLIN 24",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2483,8477,19/07/2017,"Apt 10 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"172,747.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2484,15159,20/11/2017,"APT 47, BLOCK A CASTLEFORBES SQ, DUBLIN 1",Dublin 1,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2485,12119,26/09/2017,"3 ASHFIELD AVENUE, RIDGEWOOD, FORREST ROAD",,Dublin,"352,422.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2486,8432,19/07/2017,"1A FOXFIELD AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2487,2302,02/03/2017,"74 NORTHBROOK AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
2488,16141,06/12/2017,"Apartment 87 Eustace Court, Cualanor, Dun Laoghaire",,Dublin,"480,000.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2489,17196,18/12/2017,"2 TEMPLE VIEW COURT, CLARE HALL, DUBLIN 13",Dublin 13,Dublin,"325,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2490,7638,03/07/2017,"27A FERNDALE, OLD BAWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"357,000.00",No,No,Second-Hand Dwelling house /Apartment,
2491,7738,05/07/2017,"1, Milford Manor Walk, Clondalkin",Dublin 22,Dublin,"4,550,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2492,9676,10/08/2017,"4 COLLIERS AVE, RANELAGH, DUBLIN",Dublin 6,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2493,13757,25/10/2017,"8 PArk Avenue, Millers Glen, Swords",,Dublin,"303,964.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2494,10960,04/09/2017,"36 MAPLE HOUSE, MESPIL HOUSE FLATS ESTATE, SUSSEX RD DUBLIN 4",Dublin 4,Dublin,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
2495,961,30/01/2017,"98 MOUNT ALBANY, BLACKROCK, DUBLIN",,Dublin,"753,000.00",No,No,Second-Hand Dwelling house /Apartment,
2496,4483,21/04/2017,"14 SHANOWEN CRESCENT, SANTRY, DUBLIN 9",Dublin 9,Dublin,"320,180.00",No,No,Second-Hand Dwelling house /Apartment,
2497,7866,06/07/2017,"9 KINGSLAND PARK AVE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"375,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2498,3423,29/03/2017,"35 FERNLEIGH DR, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2499,14670,10/11/2017,"9 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"594,714.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2500,10540,28/08/2017,"38A LR BEECHWOOD AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
2501,484,19/01/2017,"13 BLACKHEATH AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
2502,3628,03/04/2017,"11 PARKVIEW, ROBSWALL, MALAHIDE",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2503,11817,20/09/2017,"35 CHERRYWOOD CRESCENT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2504,8089,11/07/2017,"6 CAIRNBROOKE HALL, CAIRNBROOKE, CARRICKMINES DUBLIN 18",Dublin 18,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2505,15423,24/11/2017,"24 PEYTON DRIVE, STONEY ROAD, RATHCOOLE",,Dublin,"363,000.00",No,No,Second-Hand Dwelling house /Apartment,
2506,12328,29/09/2017,"4 ST AUBYNS COURT, SHANGANAGH RD, BALLYBRACK",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2507,16766,14/12/2017,"2 ARTANE COTTAGES UPPER, MALAHIDE RD, ARTANE DUBLIN 5",Dublin 5,Dublin,"503,000.00",No,No,Second-Hand Dwelling house /Apartment,
2508,15419,24/11/2017,"23 Abbots Grove Park, Stocking Avenue, Knocklyon",Dublin 16,Dublin,"383,260.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2509,10603,29/08/2017,"234 ST PETERS RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2510,9083,28/07/2017,"87 RATHMINES TOWN CENTRE, RATHMINES, DUBLIN 6",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2511,11436,13/09/2017,"24 Croftwell Square, Rathcoole",,Dublin,"308,400.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2512,3226,23/03/2017,"COLWYN HOUSE, LUCAN RD, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2513,15548,27/11/2017,"9 EARLSFORT PARK, LUCAN, CO DUBLIN",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2514,6921,16/06/2017,"TORCA COTTAGE, TORCA RD, DALKEY",,Dublin,"2,225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2515,15089,20/11/2017,"2 belltree walk, belltree, clongriffin",Dublin 13,Dublin,"330,023.40",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2516,9033,28/07/2017,"3 KILLEEN TERRACE, MALAHIDE, CO DUBLIN",,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
2517,4,01/01/2017,"128 SEAFIELD RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"535,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2518,17249,18/12/2017,"53 LEINSTER RD, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"1,250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2519,13400,18/10/2017,"CANDOS, 584 SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
2520,6552,09/06/2017,"7 Grosvenor Manor, Grosvenor Place, Rathmines",Dublin 6,Dublin,"599,118.94",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2521,2296,02/03/2017,"48 CORBALLY HEATH, SAGGART, DUBLIN",Dublin 24,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2522,13299,18/10/2017,"31 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"237,810.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2523,7306,27/06/2017,"2 KELLYS COURT, KELLYS ROW, DUBLIN 1",Dublin 1,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2524,16601,13/12/2017,"16 St Werburgh's Court, Drynam Road, Swords",,Dublin,"251,240.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2525,2829,14/03/2017,"63 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"213,712.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2526,4559,24/04/2017,"56 ROSEDALE CRESCENT, CLONEE, DUBLIN 15",Dublin 15,Dublin,"25,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2527,5929,26/05/2017,"67 Diswellstown Manor, Castleknock",Dublin 15,Dublin,"365,638.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2528,5155,09/05/2017,"7 THE RISE, OFF GRIFFITH AVE, DUBLIN 9",Dublin 9,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2529,13753,25/10/2017,"7 CHURCHTOWN RD UPPER, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2530,8732,21/07/2017,"6 Dodderbrook Drive, Oldcourt Road, Ballycullen",Dublin 24,Dublin,"317,181.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2531,13202,18/10/2017,"10 THE GROVE, MELROSE PARK, KINSEALY",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2532,6451,08/06/2017,"39 MERCHAMP, SEAFIELD RD EAST, CLONTARF DUBLIN 3",Dublin 3,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2533,1209,03/02/2017,"96 LITTLEPACE WOODS, CLONEE, DUBLIN 15",Dublin 15,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2534,13906,27/10/2017,"156 HAMPTON SQ, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2535,13529,20/10/2017,"420 CLOGHER RD, CRUMLIN, DUBLIN CITY",Dublin 12,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2536,17186,18/12/2017,"178 PHILIPSBURGH AVE, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"471,000.00",No,No,Second-Hand Dwelling house /Apartment,
2537,14913,16/11/2017,"118 / 120 CABRA PARK, CABRA, DUBLIN 7",Dublin 7,Dublin,"951,000.00",No,No,Second-Hand Dwelling house /Apartment,
2538,6878,16/06/2017,"6 WOODBURY, PARK RD, RUSH",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2539,5220,11/05/2017,"11 KINCORA PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"895,000.00",No,No,Second-Hand Dwelling house /Apartment,
2540,5229,11/05/2017,"16 ASHFIELD DR, BALBRIGGAN, DUBLIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2541,15928,04/12/2017,"2 Larkfield Close, Clay Farm, Leopardstown",,Dublin,"436,123.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2542,9164,31/07/2017,"54 RADCLIFFE HALL, ST JOHNS RD, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
2543,14275,03/11/2017,"23 Beresford Road, Donabate",,Dublin,"396,476.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2544,3152,22/03/2017,"95 LISMORE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"210,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2545,15491,24/11/2017,"92 BELCLARE PARK, POPPINTREE, BALLYMUN",Dublin 11,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2546,15847,01/12/2017,"35 DUNSINK GARDENS, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2547,8614,20/07/2017,"125 WALKINSTOWN AVE, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2548,17199,18/12/2017,"21 Parkside Boulevard, Parkside, Malahide Road",,Dublin,"330,396.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2549,6353,06/06/2017,"22 THE GOULDING, SANTRY CROSS, SANTRY AVEIUE",Dublin 9,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2550,8588,19/07/2017,"Apt 55 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"287,273.85",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2551,6898,16/06/2017,"APT 1, 1 ROSEMOUNT CRESCENT, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"2,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
2552,11313,11/09/2017,"13 GRANGEMORE DR, DONAGHMEDE, DUBLIN",Dublin 13,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2553,11044,05/09/2017,"58 A VILLA PARK AVENUE, NAVAN ROAD, DUBLIN 7",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
2554,13110,13/10/2017,"HERMITAGE, WESTMINSTER RD, FOXROCK DUBLIN 18",Dublin 18,Dublin,"1,900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2555,15245,22/11/2017,"22 ROWLAGH CRESCENT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2556,2408,03/03/2017,"Apartment 139 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2557,9889,15/08/2017,"13 MARLEY GROVE, RATHFARNHAM, DUBLIN 14",Dublin 16,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2558,2071,24/02/2017,"5 THE PARK, LARCHILL, OSCAR TRAYNOR RD DUBLIN 9",Dublin 9,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
