,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2175,2159,28/02/2017,"14 DRURY MILLS, SAGGART, DUBLIN",,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2176,4553,24/04/2017,"32 CEDAR HALL, MILLBROOK COURT, MILLTOWN RD DUBLIN 6",Dublin 6,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2177,4999,04/05/2017,"APT 8C, CAMERON COURT, CORK ST DUBLIN 8",Dublin 8,Dublin,"88,611.92",Yes,No,Second-Hand Dwelling house /Apartment,
2178,15358,23/11/2017,"7 THE GROVE WOODBROOK GLEN, BRAY, WOODBROOK GLEN",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2179,8736,21/07/2017,"65 CASTLEFIELD WOODS, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2180,17915,22/12/2017,"APT 10, 47 CORK ST, DUBLIN 8",Dublin 8,Dublin,"231,750.00",No,No,Second-Hand Dwelling house /Apartment,
2181,10471,25/08/2017,"6 GLENAGEARY LODGE, GLENAGEARY, DUBLIN",,Dublin,"635,000.00",No,No,Second-Hand Dwelling house /Apartment,
2182,4496,21/04/2017,"21 PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2183,11465,13/09/2017,"73 EDENMORE CRESCENT, RAHENY, DUBLIN 5",Dublin 5,Dublin,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
2184,10288,23/08/2017,"27 Barnwell Grove, Hansfield, Barnwell",Dublin 15,Dublin,"277,532.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2185,8684,21/07/2017,"1 Hamilton Walk, Royal Canal Park, Rathoath Road",,Dublin,"295,154.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2186,3584,31/03/2017,"50 RUSSELL AVE, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2187,1318,08/02/2017,"20 DUNSINK AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
2188,10841,01/09/2017,"12 The Well, Scholarstown Wood, Rathfarnham",Dublin 16,Dublin,"427,312.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2189,7372,28/06/2017,"25 WADELLA GREEN, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2190,1317,08/02/2017,"2 MOUNT ANVILLE LAWN, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"825,000.00",No,No,Second-Hand Dwelling house /Apartment,
2191,6577,09/06/2017,"WATERDALE, KILMORE ABBEY, KILLINEY",,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2192,7599,30/06/2017,"APT 30 ROWAN HALL, MILLBROOK COURT, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2193,17466,20/12/2017,"14 COLLEGE VIEW, SILLOGE RD, BALLYMUN",Dublin 11,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2194,7532,30/06/2017,"26 SORRENTO COURT, DALKEY, DUBLIN",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2195,2884,15/03/2017,"2 Woodgate, Ballycullen Road, Knocklyon",Dublin 16,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2196,4205,13/04/2017,"15 The Avenue, Hansfield Wood, Hansfield",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2197,2815,14/03/2017,"55 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"243,409.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2198,12647,05/10/2017,"APT 7 60 MOUNTJOY SQ, DUBLIN 1, DUBLIN",Dublin 15,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2199,13459,19/10/2017,"62 THE CLOISTERS, TERENURE, DUBLIN",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2200,5611,19/05/2017,"22 Parkside Drive, Parkside, Malahide Road",,Dublin,"314,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2201,2708,10/03/2017,"4 EDEN TERRACE, DUN LAOIRE, GLASTHULE",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2202,15988,04/12/2017,"DUPLEX 54 HEATH SQ, MCKEE AVE, FINGLAS DUBLIN 11",Dublin 11,Dublin,"220,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2203,10491,25/08/2017,"82 KINCORA AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
2204,1990,23/02/2017,"152 SEVEN OAKS, SARSFIELD RD, DUBLIN 10",Dublin 10,Dublin,"74,902.71",Yes,No,Second-Hand Dwelling house /Apartment,
2205,14662,10/11/2017,"82 ERRIS SQ, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2206,12781,09/10/2017,"22 CABRA PARK, PHIBSBORO, DUBLIN 7",Dublin 7,Dublin,"251,575.00",No,No,Second-Hand Dwelling house /Apartment,
2207,8856,26/07/2017,"13 GLENAMUCK COTTAGES, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
2208,13471,19/10/2017,"APT 85, GARDEN COURT BLOCK2B, SMITHFIELD VILLAGE DUBLIN 7",Dublin 7,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2209,6063,31/05/2017,"1 Chaplain Place, Rowlagh Village Centre, Clondalkin",Dublin 22,Dublin,"92,373.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2210,3082,21/03/2017,"40 BEACH RD, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2211,4127,12/04/2017,"27 the lawn, hansfield, hansfield wood",Dublin 15,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2212,3841,06/04/2017,"8 ST COLUMCILLES CRESCENT, SWORDS, DUBLIN",,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2213,172,10/01/2017,"40 LES BUISSONNETS, FRASCATI ROAD, BLACKROCK",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2214,10402,24/08/2017,"BUNGALOW 3, ROWANS, LUSK",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2215,8183,13/07/2017,"34 JUGBACK GREEN, APPLEWOOD, SWORDS",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2216,15333,23/11/2017,"34 MOUNT ANDREW COURT, LUCAN, DUBLIN",,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
2217,15479,24/11/2017,"7 THE OAKS, RIDGEWOOD, FOREST RD SWORDS",,Dublin,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2218,596,20/01/2017,"84 THE ICE RINK, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"147,512.00",No,No,Second-Hand Dwelling house /Apartment,
2219,14230,02/11/2017,"73 CELTIC PARK AVE, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2220,6875,16/06/2017,"6 Belarmine Lawns, Belarmine Woods, STEPASIDE",Dublin 18,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2221,12236,28/09/2017,"31 DUNVILLE AVENUE, RANELAGH, DUBLIN 6",,Dublin,"1,210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2222,3510,30/03/2017,"ST BRIGIDS, COLLEGE RD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2223,8851,26/07/2017,"10 HAMPTON GARDENS GROVE, BALBRIGGAN",,Dublin,"215,900.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2224,17460,20/12/2017,"13 FOREST GREEN, KINGSWOOD HEIGHTS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2225,9936,16/08/2017,"100 DROMROE, RHEBOGUE, DUBLIN RD",Dublin 15,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2226,17121,15/12/2017,"8 Willow House, Silverbanks, The Coast",Dublin 13,Dublin,"229,074.88",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2227,5814,25/05/2017,"18 WOODLANDS RD, CABINTEELY, DUBLIN 18",,Dublin,"467,000.00",No,No,Second-Hand Dwelling house /Apartment,
2228,14754,14/11/2017,"15 The Lawn, St Marnock's Bay, Portmarnock",,Dublin,"396,475.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2229,16702,13/12/2017,"Apartment 81, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2230,5079,06/05/2017,"53 LONGMEADOWS, CONYNGHAM RD, ISLANDBRIDGE DUBLIN 8",Dublin 8,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2231,7239,26/06/2017,"1 Dartry Lodge, Dartry Road, Dublin 6",Dublin 6,Dublin,"1,057,268.72",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2232,10385,24/08/2017,"5 ODINS WAY, TAYLORS LANE, RATHFARNHAM",,Dublin,"475,771.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2233,9592,09/08/2017,"115 CASTLERIADA AVE, LUCAN, DUBLIN",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2234,1567,14/02/2017,"24 GRAND CANAL VIEW, JAMESS WALK, KILMAINHAM DUBLIN 8",Dublin 8,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2235,8325,17/07/2017,"23 Castlegrange Court, Castlegrange",Dublin 15,Dublin,"268,722.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2236,3909,07/04/2017,"523N, Longboat Quay North, Sir John Rogerson's Quay",Dublin 2,Dublin,"470,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2237,16167,07/12/2017,"11 PARK DR GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"372,000.00",No,No,Second-Hand Dwelling house /Apartment,
2238,6761,15/06/2017,"103 RIDGEWOOD GREEN, SWORDS, DUBLIN",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2239,5094,08/05/2017,"2 DEERPARK GREEN, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"226,842.30",No,No,Second-Hand Dwelling house /Apartment,
2240,10917,01/09/2017,"8 SHANGANAGH VALE, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2241,6159,01/06/2017,"1 CASTLELAND, BALBRIGGAN, PARK VIEW",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2242,3897,07/04/2017,"41 CAMDEN LOCK, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"307,000.00",No,No,Second-Hand Dwelling house /Apartment,
2243,8116,12/07/2017,"2 ASHFIELD DR, BALBRIGGAN, DUBLIN",,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2244,3746,05/04/2017,"4 ROSSECORT AVE, BALGADDY RD, LUCAN",,Dublin,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
2245,12521,03/10/2017,"90 Galtrim Grange, Broomfield, Malahide",,Dublin,"250,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2246,777,26/01/2017,"2 ORWELL MEWS, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"437,000.00",No,No,Second-Hand Dwelling house /Apartment,
2247,5257,11/05/2017,"58 DERRYNANE SQ, DORSET ST, DUBLIN 1",Dublin 7,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2248,11164,07/09/2017,"3 Ashfield Grove, Ridgewood, Swords",,Dublin,"296,475.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2249,10113,18/08/2017,"66 CLARENCE MANGAN RD, DUBLIN 8",Dublin 8,Dublin,"518,315.00",No,No,Second-Hand Dwelling house /Apartment,
2250,3625,31/03/2017,"THE APT, PENNY HILL, BALLYOWEN LUCAN",,Dublin,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2251,6203,01/06/2017,"40 CASTLEKNOCK GROVE, LAUREL LODGE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"325,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2252,7702,04/07/2017,"59 CLEARWATER COVE, DUNLEARY RD, DUN LAOGHAIRE",,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2253,17846,22/12/2017,"19 BEAU PARK ST, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2254,3440,29/03/2017,"9 Elder Heath Lawns, Kiltipper Road, Dublin 24",Dublin 24,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2255,14903,15/11/2017,"BENWELL, CROFTHWAITE PARK WEST, DUN LAOGHAIRE",,Dublin,"1,401,000.00",No,No,Second-Hand Dwelling house /Apartment,
2256,16004,05/12/2017,"2 CLONLIFFE SQ, DISTILLERY RD, DRUMCONDRA DUBLIN 3",Dublin 3,Dublin,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
2257,17731,21/12/2017,"37 DOWTH AVE, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2258,14156,02/11/2017,"114 CASTLEGATEWAY, ADAMSTOWN, DUBLIN",,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2259,12319,29/09/2017,"334 CAPTAINS RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"293,200.00",No,No,Second-Hand Dwelling house /Apartment,
2260,7829,06/07/2017,"2B MILLTOWN DRIVE, OFF BRAEMOR AVENUE, CHURCHTOWN",,Dublin,"592,650.00",No,No,Second-Hand Dwelling house /Apartment,
2261,1464,10/02/2017,"47 Hampton Wood Park, Finglas, Dublin 11",Dublin 11,Dublin,"224,669.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2262,9233,01/08/2017,"36 ASHFIELD GREEN, BALBRIGGAN, CO DUBLIN",,Dublin,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2263,17665,21/12/2017,"17 ASHLEY COURT, CLYDE RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"662,000.00",No,No,Second-Hand Dwelling house /Apartment,
2264,12561,04/10/2017,"34 INNISMORE, CRUMLIN VILLAGE, DUBLIN 12",Dublin 12,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2265,11401,12/09/2017,"42 RATHDOWN PARK, TERENURE, DUBLIN 6W",,Dublin,"1,352,209.99",No,No,Second-Hand Dwelling house /Apartment,
2266,14524,09/11/2017,"12 BURFORD DRIVE, HONEYPARK, DUN LAOGHAIRE",,Dublin,"651,982.37",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2267,17220,18/12/2017,"32 TUANSGATE, BELGARD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2268,6127,31/05/2017,"5 The Rise, St. Marnock's Bay, Portmarnock",,Dublin,"400,881.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2269,9083,28/07/2017,"87 RATHMINES TOWN CENTRE, RATHMINES, DUBLIN 6",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2270,10280,23/08/2017,"2 KINCORA PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2271,720,25/01/2017,"25 EARLS COURT, REUBEN ST, DUBLIN 8",Dublin 8,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2272,11547,14/09/2017,"Apt 19  Adelphi Manor, Upper George's St, Dun Laoghaire",,Dublin,"792,952.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2273,1797,17/02/2017,"4 The Cottage, Tivoli Place  Tivoli Road, Dun Laoghaire",,Dublin,"660,793.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2274,10226,22/08/2017,"21 KINVARA DR, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2275,15071,20/11/2017,"10 NORTHLAND GROVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2276,11080,06/09/2017,"14 Clarinda Park West, Dun Laoghaire, County Dublin",,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2277,6853,16/06/2017,"32 WATERSIDE DRIVE, WATERSIDE  SWORDS ROAD, MALAHIDE",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2278,14674,10/11/2017,"96 NEW ROW SQ, NEW ROW, DUBLIN 8",Dublin 8,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2279,5921,26/05/2017,"6 LARKFIELD AVE, LOWER KIMMAGE RD, DUBLIN 6W",,Dublin,"432,000.00",No,No,Second-Hand Dwelling house /Apartment,
2280,6333,02/06/2017,"RICHMOND PARK HOUSE, RICHMOND PARK, MONKSTOWN",,Dublin,"130,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2281,10853,01/09/2017,"19 TEMPLEROAN DR, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2282,14965,17/11/2017,"10 CLANBOY RD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2283,2238,01/03/2017,"27 Hampton Woods Lawns, Finglas, Dublin 11",,Dublin,"195,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2284,6766,15/06/2017,"14 HAMPSTEAD AVE, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"627,500.00",No,No,Second-Hand Dwelling house /Apartment,
2285,17136,15/12/2017,"APARTMENT 8 THE BARLEY HOUSE, 90/97 CORK STREET, DUBLIN 8",Dublin 8,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2286,14134,01/11/2017,"5 BELLGREE GREEN, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2287,12514,03/10/2017,"52 LEINSTER RD, RATHMINES, DUBLIN",Dublin 6,Dublin,"870,000.00",No,No,Second-Hand Dwelling house /Apartment,
2288,5815,25/05/2017,"192 IVERAGH RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"546,000.00",No,No,Second-Hand Dwelling house /Apartment,
2289,841,27/01/2017,"21 NEWHAVEN AVE, BALBRIGGAN, DUBLIN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2290,8590,19/07/2017,"Apt 57 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"181,942.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2291,16370,08/12/2017,"Apartment 10 Barton Hall, Hazelbrook Square, Whitehall Road",,Dublin,"383,260.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2292,1540,13/02/2017,"73 ST HELENS RD, BOOTERSTOWN, DUBLIN",,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
2293,8836,25/07/2017,"6 EDEN PARK AVE, DUNDRUM, DUBLIN",Dublin 14,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2294,16290,08/12/2017,"194 WOODFIELD, SCHOLARSTOWN RD, KNOCKLYON DUBLIN 16",Dublin 16,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2295,12681,06/10/2017,"16 KILLAKEE GREEN, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
2296,12582,04/10/2017,"7 Lyons Avenue, Newcastle Lyons, Newcastle",,Dublin,"222,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2297,718,25/01/2017,"21 GREENMOUNT RD, TERENURE, DUBLIN 6",Dublin 6,Dublin,"920,000.00",No,No,Second-Hand Dwelling house /Apartment,
2298,17417,19/12/2017,"8B LOWER GEORGES ST, DUN LAOGHAIRE, DUBLIN",,Dublin,"146,494.00",No,No,Second-Hand Dwelling house /Apartment,
2299,10209,22/08/2017,"11 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"270,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2300,8905,26/07/2017,"89 New Stepaside Park, Stepaside, Dublin 18",Dublin 18,Dublin,"643,171.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2301,5677,22/05/2017,"107 BARTON RD EAST, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2302,12697,06/10/2017,"25 GRAFTON HALL, AUNGIER ST, DUBLIN 2",Dublin 2,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2303,16796,14/12/2017,"354 THE LAWN, BELGARD HEIGHTS, DUBLIN 24",Dublin 24,Dublin,"318,000.00",No,No,Second-Hand Dwelling house /Apartment,
2304,10342,24/08/2017,"10 The Way, The Paddocks, Hansfield",,Dublin,"277,533.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2305,883,27/01/2017,"66 BEECHWOOD AVE UPPER, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2306,8003,10/07/2017,"16 HOLMPATRICK, SKERRIES, DUBLIN",,Dublin,"140,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2307,17075,15/12/2017,"37 CLEARWATER COVE, DUN LAOGHAIRE, DUBLIN",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2308,10928,04/09/2017,"1 ORBY VIEW, THE GALLOPS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2309,12675,06/10/2017,"131 HERBERTON RD, RIALTO, DUBLIN 8",Dublin 8,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2310,11999,22/09/2017,"52 CHARLESTON RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2311,1354,08/02/2017,"CARNAC, 19 SILVER BIRCHES, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2312,13592,23/10/2017,"1A AUBURN CLOSE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2313,10677,30/08/2017,"32 Hazelbrook, Kinsealy Lane",,Dublin,"704,603.52",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2314,10573,28/08/2017,"THE GARTH, MOUNT ANVILLE RD DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2315,16743,14/12/2017,"105 CASTLELAND COURT, BALBRIGGAN, DUBLIN",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2316,12752,06/10/2017,"COBBLERS BANK, BAILY, HOWTH",Dublin 13,Dublin,"2,900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2317,16767,14/12/2017,"2 BELTREE AVENUE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2318,4003,10/04/2017,"5 LA VERE TERRACE, HAROLDS CROSS, DUBLIN 6",,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
2319,3968,07/04/2017,"Apt 99 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"167,123.69",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2320,16307,08/12/2017,"24 BOROIMHE CHERRY, SWORDS, DUBLIN",,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2321,7310,27/06/2017,"20 THE COURTYARD, HILL ST, DUBLIN 1",Dublin 1,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2322,7611,30/06/2017,"LINN DUBH, HAYSTOWN RD, RUSH",,Dublin,"3,700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2323,4223,13/04/2017,"23 THE HOLLOWS, NEWCASTLE RD, LUCAN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2324,6249,02/06/2017,"135 RIALTO COTTAGES, RIALTO, DUBLIN 8",Dublin 8,Dublin,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2325,7877,06/07/2017,"Apt 25 Golden Ridge Mews, Skerries Road, Rush",,Dublin,"109,306.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2326,13515,20/10/2017,"31 King Street, Beltree Park, Clongriffen",,Dublin,"295,110.12",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2327,9124,31/07/2017,"14 Stratton Drive, Adamstown Square, Adamstown",,Dublin,"242,291.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2328,9431,03/08/2017,"APT 64 WEST COURTYARD, TULLYVALE, CABINTEELY",Dublin 18,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2329,11661,15/09/2017,"APT 55 PARKLANDS, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2330,14503,08/11/2017,"8 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",Dublin 14,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
2331,15799,01/12/2017,"110 STAPOLIN LAWNS, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
