,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2421,6152,31/05/2017,"APT 45, THE COURTHOUSE, MAIN ST",Dublin 24,Dublin,"177,500.00",No,No,Second-Hand Dwelling house /Apartment,
2422,13198,18/10/2017,"10  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"315,244.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2423,10426,25/08/2017,"17 Fairhaven Road, Castleknock Road, Castleknock",Dublin 15,Dublin,"586,365.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2424,4033,11/04/2017,"1ST FLOOR, CROUGHS PUB, TALLAGHT",Dublin 24,Dublin,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2425,12821,09/10/2017,"APT 6, 262 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"110,900.00",No,No,Second-Hand Dwelling house /Apartment,
2426,6295,02/06/2017,"4 SION RD, GLENAGEARY, DUBLIN",,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
2427,13003,12/10/2017,"57 KINVARA AVE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2428,6020,30/05/2017,"161 THE HARDEWICKE, NORTH BRUNSWICK STREET, DUBLIN 7",,Dublin,"154,000.00",No,No,Second-Hand Dwelling house /Apartment,
2429,17887,22/12/2017,"58 BEECHFIELD HEIGHTS, CASTAHEANEY DUBLIN 1, DUBLIN",Dublin 15,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
2430,13910,27/10/2017,"16 SPERRIN RD, DRIMNAGH DUBLIN 12, DUBLIN",Dublin 12,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2431,17,03/01/2017,"180 THE LINKS, ELM PARK, MERRION RD DUBLIN 4",Dublin 4,Dublin,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
2432,374,16/01/2017,"51 ST ANNES PK, SHANKILL, DUBLIN",Dublin 18,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2433,4631,26/04/2017,"112 LISMORE RD, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2434,8581,19/07/2017,"Apt 51 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"181,942.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2435,3602,31/03/2017,"72 Diswellstown Way, Castleknock, Dublin 15",,Dublin,"453,700.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2436,7802,06/07/2017,"152 BEECHWOOD COURT, STILLORGAN, DUBLIN",,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2437,4986,04/05/2017,"5 WATERFALL RD, ST ANNES ESTATE, RAHENY DUBLIN 5",Dublin 5,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2438,2833,14/03/2017,"65 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"243,296.70",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2439,1077,02/02/2017,"16 ST JAMES, HOLLYBROOK PARK, CLONTARF DUBLIN 3",Dublin 3,Dublin,"200,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2440,16611,13/12/2017,"2 BEAUMONT CLOSE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2441,12310,29/09/2017,"28 HOLYWELL CRESCENT NORTH, GORSEHILL, DUBLIN",,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2442,10205,22/08/2017,"1 NEWTOWN WAY, BRAEMOR RD, CHURCHTOWN DUBLIN 14",Dublin 14,Dublin,"476,000.00",No,No,Second-Hand Dwelling house /Apartment,
2443,15431,24/11/2017,"3 CONVENT LAWNS, KYLEMORE ROAD, BALLYFERMOT",Dublin 10,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2444,15334,23/11/2017,"34 Rathmill Green, Rathmill Manor, Rathcoole",,Dublin,"321,586.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2445,814,26/01/2017,"APT 25A THE BOTTLEWORKS, IRISHTOWN, DUBLIN 4",Dublin 4,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2446,15365,23/11/2017,"87 DISWELLSTOWN MANOR, CASTLEKNOCK",Dublin 15,Dublin,"350,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2447,12928,11/10/2017,"26 Belltree Avenue, Belltree, Clongriffin",,Dublin,"277,533.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2448,8525,19/07/2017,"Apt 28 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"256,540.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2449,962,30/01/2017,"KAPITI 39 THORMANBY RD, BAILEY, HOWTH",Dublin 13,Dublin,"765,000.00",No,No,Second-Hand Dwelling house /Apartment,
2450,16672,13/12/2017,"Apartment 105, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2451,16109,06/12/2017,"36 ORWELL GATE, BLOCK A, MARIANELLA",Dublin 6,Dublin,"656,387.67",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2452,618,20/01/2017,"APARTMENT 2, 1 SYDENHAM ROAD, BALLSBRIDGE",,Dublin,"341,400.00",No,No,Second-Hand Dwelling house /Apartment,
2453,15507,27/11/2017,"1 STRATTON CLOSE, ADAMSTOWN SQUARE, ADAMSTOWN",,Dublin,"246,669.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2454,102,06/01/2017,"29 GLENGARRIFFE PARADE, NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2455,17804,21/12/2017,"APT 3 RANELAGH HOUSE, 1 RANELAGH AVENUE, DUBLIN 6",Dublin 6,Dublin,"208,500.00",No,No,Second-Hand Dwelling house /Apartment,
2456,2271,02/03/2017,"165 CLONTARF RD, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2457,12433,02/10/2017,"33 WHITE OAKS, GOATSTOWN RD, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2458,846,27/01/2017,"27 Dodder Brook Park, Dodder Brook, Oldcourt Road  Ballycullen",Dublin 24,Dublin,"390,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2459,8026,10/07/2017,"32 HANSTED CRESCENT, FINNSTOWN, LUCAN",,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2460,6889,16/06/2017,"87 SHELBOURNE VILLAGE, RINGSEND RD, DUBLIN 4",Dublin 4,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
2461,2812,14/03/2017,"53 THE OLD GOLF LINKS, MALAHIDE, DUBLIN",,Dublin,"1,270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2462,12229,28/09/2017,"29 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"372,000.00",No,No,Second-Hand Dwelling house /Apartment,
2463,3791,06/04/2017,"13 PARK LANE, BELLTREE, CLONGRIFFIN",,Dublin,"249,599.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2464,7994,10/07/2017,"12 Whitegables, Swords Road, Malahide",,Dublin,"603,524.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2465,9350,03/08/2017,"13 HAVELOCK SQ, BATH AVE, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"814,000.00",No,No,Second-Hand Dwelling house /Apartment,
2466,14023,31/10/2017,"1 CYPRESS PARK, TEMPLEOGUE, DUBLIN 6W",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2467,1919,21/02/2017,"3 THE COURT, CLONTARF RD, DUBLIN 3",Dublin 3,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2468,5441,16/05/2017,"20 Bridge Avenue Royal, Canal Park Ratoath Rd, Ashtown",,Dublin,"356,828.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2469,17425,19/12/2017,"APARTMENT 125 BLOCK C, THE FORUM, BALLYMOSS ROAD",Dublin 18,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2470,6727,14/06/2017,"32 SLIEVEMORE RD, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"225,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2471,4491,21/04/2017,"17 THE WAY, SKERRIES ROCK, SKERRIES",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2472,5536,18/05/2017,"11 The Avenue, Hansfield Wood, Hansfield",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2473,13290,18/10/2017,"3 The Ashes, Elmfield, Leopardstown",Dublin 18,Dublin,"345,641.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2474,8357,17/07/2017,"KILRONAN, BALLYBOUGHAL, DUBLIN",,Dublin,"672,500.00",No,No,Second-Hand Dwelling house /Apartment,
2475,11055,05/09/2017,"72 GRANITEFIELD MANOR, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2476,7798,06/07/2017,"14 SOUTHMEDE, BALLINTEER RD, DUNDRUM",Dublin 16,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2477,4549,24/04/2017,"24 EDWARD LANE, BLOOMFIELD AVE, DUBLIN",Dublin 4,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2478,526,20/01/2017,"1 SYDNEY PARADE AVE, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"1,325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2479,14904,15/11/2017,"No. 27 Parkside Walk, Malahide Road, Dublin",Dublin 13,Dublin,"299,559.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2480,10553,28/08/2017,"51 MULGRAVE STREET, DUN LAOIGHRE, DUBLIN",,Dublin,"567,000.00",No,No,Second-Hand Dwelling house /Apartment,
2481,11663,15/09/2017,"APTS 1-8, 341 NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
2482,3521,31/03/2017,"127 PALMERSTOWN WOODS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2483,5910,26/05/2017,"33 WELLMOUNT COURT, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"149,950.00",No,No,Second-Hand Dwelling house /Apartment,
2484,9085,28/07/2017,"9 Citywest Village Avenue, Citywest Village, Citywest",,Dublin,"259,912.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2485,3374,28/03/2017,"46 SPRINGDALE RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2486,8673,20/07/2017,"9 Elder Heath View, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2487,17007,15/12/2017,"13 EDENMORE GROVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2488,11491,14/09/2017,"2 BERWICK HALL, CHURCHTOWN RD, RATHFARNHAM",Dublin 14,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2489,8445,19/07/2017,"33 COPPINGER GLADE, BLACKROCK, DUBLIN",,Dublin,"120,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2490,13510,20/10/2017,"29 HUGHES RD EAST, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2491,3691,04/04/2017,"48  MAPLEWOOD RD, SPRINGFIELD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2492,8939,27/07/2017,"22 BARONS HALL GROVE, BARONS HALL, BALBRIGGAN",,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2493,5543,18/05/2017,"14 THE RAMPARTS, CABINTEELY, RAMPARTS DUBLIN 18",Dublin 18,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2494,7480,29/06/2017,"APT1, 78 WHITWORTH ROAD, DRUMCONDRA",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2495,14553,09/11/2017,"44 Lower Clanbrassil Street, Dublin 8",,Dublin,"710,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2496,14134,01/11/2017,"5 BELLGREE GREEN, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2497,536,20/01/2017,"12 OSSORY ROAD, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"251,515.00",No,No,Second-Hand Dwelling house /Apartment,
2498,13008,12/10/2017,"7 PARK COURT, GLENAGEARY HEIGHTS, DUN LAOGHAIRE",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2499,239,12/01/2017,"25 ASH ST, THE LIBERTIES, DUBLIN 8",Dublin 8,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2500,8744,21/07/2017,"8 ASHLEIGH LAWN, MALAHIDE, DUBLIN",,Dublin,"960,000.00",No,No,Second-Hand Dwelling house /Apartment,
2501,9470,04/08/2017,"200 Adamstown Avenue, Adamstown Square, Adamstown",,Dublin,"237,885.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2502,235,12/01/2017,"147 WINTER GARDEN, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2503,16885,14/12/2017,"Apt 619 623 627 Block D1, Apt 610 612 614 616 Block A2, Apt 604 Block A3",Dublin 18,Dublin,"2,790,000.00",No,No,Second-Hand Dwelling house /Apartment,
2504,10970,04/09/2017,"6 NEWHAVEN RISE, FLEMINGTON LANE, BALBRIGGAN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2505,13534,20/10/2017,"5 Adelphi House, Upper Georges Street, Dun Laoghaire",,Dublin,"280,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2506,5375,15/05/2017,"107 BROOKWOOD AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"380,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2507,11379,12/09/2017,"2 DUN EMER WALK, LUSK, DUBLIN",,Dublin,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2508,10971,04/09/2017,"6 OBSERVATORY LANE, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2509,13128,16/10/2017,"APART 2, 53 PATRICK ST, DUNLAOGHAIRE",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2510,16847,14/12/2017,"9 ELMWOOD DR, SWORDS, DUBLIN",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2511,15608,28/11/2017,"5 Chanel Manor Close, Coolock",Dublin 5,Dublin,"425,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2512,16641,13/12/2017,"5 ENAVILLE AVENUE, BALLYBOUGH, DUBLIN 3",,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2513,13589,23/10/2017,"17 BEAU PARK ST, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"279,500.00",No,No,Second-Hand Dwelling house /Apartment,
2514,1651,15/02/2017,"SILVER PINES, DALKEY AVE, DALKEY",,Dublin,"1,310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2515,5726,23/05/2017,"220 THE TRAMYARD, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"55,241.00",Yes,No,Second-Hand Dwelling house /Apartment,
2516,12159,27/09/2017,"10 LORETO PARK, RATHFARNHAM, DUBLIN 14",,Dublin,"353,000.00",No,No,Second-Hand Dwelling house /Apartment,
2517,13377,18/10/2017,"7 Cuil Duin Row, Citywest",Dublin 24,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2518,11436,13/09/2017,"24 Croftwell Square, Rathcoole",,Dublin,"308,400.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2519,1201,03/02/2017,"76 ST PAPPIN RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2520,4763,28/04/2017,"120-122  &120A, Lower Kilmacud Road, Stillorgan",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2521,11515,14/09/2017,"39 LINNETFIELDS SQ, CATAHEANY, DUBLIN 15",Dublin 15,Dublin,"168,500.00",No,No,Second-Hand Dwelling house /Apartment,
2522,17684,21/12/2017,"205 ONE BEACON, BEACON COURT, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2523,15468,24/11/2017,"51 JAMESTOWN AVE, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2524,1238,06/02/2017,"40 Eaton Close, Main Street, Rathcoole",,Dublin,"239,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2525,10481,25/08/2017,"70 AIRPARK AVE, STOCKING LANE, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2526,12027,23/09/2017,"28 MOUNTSHANNON RD, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2527,4104,12/04/2017,"14 SHANOWEN DR, SANTRY, DUBLIN 9",Dublin 9,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2528,7506,30/06/2017,"147 BUSHY PARK, TERNURE, DUBLIN 6W",,Dublin,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
2529,12996,12/10/2017,"46 DANESFORT, CASTLE AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2530,13648,24/10/2017,"14 Belltree Walk, Belltree park, Clongriffin",Dublin 13,Dublin,"268,722.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2531,11764,19/09/2017,"66 MARLBOROUGH RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"1,195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2532,12887,10/10/2017,"APT 1  No. 71, HAROLDS CROSS RD, DUBLIN 6W",,Dublin,"504,000.00",No,No,Second-Hand Dwelling house /Apartment,
2533,17031,15/12/2017,"2 ALMA PARK, MONKSTOWN, DUBLIN",,Dublin,"471,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2534,2535,07/03/2017,"32 MONASTERY GATE CLOSE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2535,5707,22/05/2017,"79 TAMARISK AVE, KILNAMANAGH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2536,13992,27/10/2017,"7 THE HEIGHTS, ROBSWALL, MALAHIDE",,Dublin,"570,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2537,13392,18/10/2017,"9 COLDCUT PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2538,4428,20/04/2017,"110 MOYLARAGH CRESCENT, BALBRIGGAN, DUBLIN",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2539,17439,20/12/2017,"1 PARK CLOSE, GLENAGEARY HEIGHTS, GLENAGEARY",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2540,11104,06/09/2017,"36 HAZEL LAWN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"187,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2541,5237,11/05/2017,"23 ST MARGARETS RD, MALAHIDE, DUBLIN",,Dublin,"1,519,508.00",No,No,Second-Hand Dwelling house /Apartment,
2542,17137,15/12/2017,"APT 193 BLOCK C, ARAS NA CLUAINE, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2543,14522,09/11/2017,"11 ST ALBANS PARK, SYDNEY PARADE, DUBLIN 4",Dublin 4,Dublin,"960,000.00",No,No,Second-Hand Dwelling house /Apartment,
2544,5206,10/05/2017,"7 Adamstown Park, Adamstown Square, Adamstown",,Dublin,"268,722.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2545,9212,01/08/2017,"14 RATHMORE PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2546,14300,03/11/2017,"43 MONESTRY GATE CLOSE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2547,15074,20/11/2017,"12 Terenure Gate, Terenure Road West, Terenure",Dublin 6w,Dublin,"387,664.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2548,7758,05/07/2017,"4 HEALTHFIELD RD, TERENURE, DUBLIN 6",Dublin 6,Dublin,"1,250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2549,226,11/01/2017,"NO 7 HAMLET LANE HOUSE, BARRONSHALL, BALBRIGGAN",,Dublin,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2550,14748,14/11/2017,"1 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",,Dublin,"366,666.66",No,No,Second-Hand Dwelling house /Apartment,
2551,17451,20/12/2017,"11 MERRION GROVE, STILLORGAN RD, BLACKROCK",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2552,15517,27/11/2017,"14 Bishops Gate, Enniskerry Road, Kilternan",Dublin 18,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2553,4458,20/04/2017,"48 ANNFIELD DR, CARPENTERSTOWN, DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2554,1705,16/02/2017,"Apt 20  Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"217,876.26",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2555,2765,13/03/2017,"31 CASTLE GATE, LORD EDWARD ST, DUBLIN 2",Dublin 2,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2556,12555,04/10/2017,"25 WINDSOR COURT, BLACKROCK, DUBLIN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2557,10351,24/08/2017,"148 THE MEADOWS EAST, BELGARD HEIGHTS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2558,4605,25/04/2017,"32 GREEN ISLE COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2559,15046,17/11/2017,"8 Enderly, Cunningham Drive, Dalkey",,Dublin,"1,900,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2560,153,10/01/2017,"13A OLDCOURT RD, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"248,050.00",No,No,Second-Hand Dwelling house /Apartment,
2561,4825,28/04/2017,"5 BAYMOUNT PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
2562,1233,06/02/2017,"28 PALMERS CRESCENT, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2563,9279,02/08/2017,"13 CLANRANALD RD, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"326,000.00",No,No,Second-Hand Dwelling house /Apartment,
2564,7329,27/06/2017,"4 MILLMOUNT TERRACE, DUNDRUM RD, DUBLIN 14",Dublin 14,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2565,9456,04/08/2017,"17 BRABAZON HOUSE 117 CORK ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2566,15850,01/12/2017,"38 KINGSWOOD CASTLE, BALLYMOUNT, DUBLIN 24",Dublin 24,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2567,10955,04/09/2017,"24 Ashfield Grove, Ridgewood, Swords",,Dublin,"321,586.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2568,12298,29/09/2017,"20 CASTLEGRANGE AVE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2569,3772,05/04/2017,"9 SEAFIELD DOWNS, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2570,13523,20/10/2017,"4 GRAND CAVAL WHARF, RINGSEND, DUBLIN 4",,Dublin,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2571,13891,27/10/2017,"13 Elder Heath Grove, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"251,200.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2572,5824,25/05/2017,"27 DANESFORT, CLONTARF, DUBLIN",Dublin 3,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2573,1787,17/02/2017,"32 BEEECHILL CRESCENT, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2574,15801,01/12/2017,"118 SOUTHMEDE, BALLINTEER RD, DUNDRUM DUBLIN 14",Dublin 16,Dublin,"303,000.00",No,No,Second-Hand Dwelling house /Apartment,
2575,4818,28/04/2017,"4 avenue, scholarstown wood, rathfarnham",Dublin 16,Dublin,"515,418.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2576,17720,21/12/2017,"32 GLEN DR, THE PARK, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"528,000.00",No,No,Second-Hand Dwelling house /Apartment,
