,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2192,11718,18/09/2017,"63 SOUTHGATE, CORK ST, DUBLIN 8",Dublin 8,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2193,8521,19/07/2017,"Apt 26 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"256,540.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2194,16442,11/12/2017,"29 JUGBACK LANE, SWORDS, CO. DUBLIN",,Dublin,"92,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2195,7478,29/06/2017,"Apartment 334 Trimbleston, Goatstown Road",,Dublin,"510,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2196,11735,19/09/2017,"14 THE AVENUE, CARRICKMINES GREEN, GLENAMUCK ROAD",Dublin 18,Dublin,"466,960.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2197,11625,15/09/2017,"5 BRAMBLE LANE, LUSK VILLAGE, LLUSK",,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2198,1903,21/02/2017,"13 DONAGHMEDE PARK, DUBLIN 13, DUBLIN",Dublin 13,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
2199,8548,19/07/2017,"Apt 38 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2200,13055,13/10/2017,"26 CASTLEKNOCK VIEW, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"578,000.00",No,No,Second-Hand Dwelling house /Apartment,
2201,11038,05/09/2017,"4 Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"302,058.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2202,10983,04/09/2017,"8 ST PAULS COURT, SLADEMORE AVE, ARD NA GREINE",Dublin 13,Dublin,"181,396.00",No,No,Second-Hand Dwelling house /Apartment,
2203,7238,24/06/2017,"1 KYLEMORE DRIVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2204,17130,15/12/2017,"94 Ashfield Avenue, Ridgewood, Swords",,Dublin,"325,991.18",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2205,2575,08/03/2017,"115 St. Margarets Road, Hampton Wood, Dublin 11",,Dublin,"167,400.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2206,10125,18/08/2017,"9 RAMLEH PARK, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,"1,161,000.00",No,No,Second-Hand Dwelling house /Apartment,
2207,12883,10/10/2017,"88 BENBURB ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"229,500.00",No,No,Second-Hand Dwelling house /Apartment,
2208,2317,03/03/2017,"10 SAULS COURT, COWS LANE, DUBLIN 8",Dublin 8,Dublin,"271,000.00",No,No,Second-Hand Dwelling house /Apartment,
2209,979,31/01/2017,"228 THE RICHMOND, NORTH BRUNSWICK, DUBLIN 7",Dublin 7,Dublin,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
2210,3483,30/03/2017,"43 THE OLD FORGE, HAYDENS LANE, LUCAN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2211,12809,09/10/2017,"69 BLACKDITCH RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2212,2412,03/03/2017,"Apartment 143 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2213,8490,19/07/2017,"Apt 14 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"256,540.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2214,127,09/01/2017,"1a Brock Hall, Brock Lane, Dun Laoghaire",,Dublin,"123,348.02",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2215,126,09/01/2017,"17 BUNRATTY AVE, COOLOCK, DUBLIN 17",Dublin 17,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2216,5813,25/05/2017,"18 THE RISE, MARNOCK'S BAY, PORTMARNOCK",,Dublin,"453,743.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2217,617,20/01/2017,"APARTMENT 1, 1 SYDENHAM ROAD, BALLSBRIDGE",,Dublin,"341,400.00",No,No,Second-Hand Dwelling house /Apartment,
2218,6311,02/06/2017,"6 Bridge Avenue, Ratoath Road, Royal Canal Park",Dublin 15,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2219,7713,04/07/2017,"84 HOWTH RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2220,2081,24/02/2017,"8 HADLEIGH COURT, CASTLEKNOCK, DUBLIN",Dublin 15,Dublin,"687,000.00",No,No,Second-Hand Dwelling house /Apartment,
2221,8251,14/07/2017,"263 CLONLIFFE RD, DRUMCONDRA, DUBLIN 3",Dublin 3,Dublin,"91,000.00",No,No,Second-Hand Dwelling house /Apartment,
2222,8131,12/07/2017,"3 HAYDENS PARK DALE, LUCAN, DUBLIN",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2223,7039,21/06/2017,"20 Ardilea Crescent, Heidelberg, Ardilea",Dublin 14,Dublin,"792,951.54",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2224,589,20/01/2017,"8 THE OVAL, TULLYVALE, CABINTEELY",Dublin 18,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2225,11120,06/09/2017,"6 CLAUDE ROAD, DRUMCONDRA, DUBLIN 9",,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
2226,17326,19/12/2017,"18 ELY DRIVE, OLD COURT RD, DUBLIN 24",Dublin 24,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2227,6373,06/06/2017,"APT 163 AW PUGIN HOUSE, RATHFARNHAM, DUBLIN 14",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2228,3579,31/03/2017,"5 Castleways, Kinsealy Lane, Malahide",,Dublin,"678,414.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2229,14392,06/11/2017,"9 HOEY PLACE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2230,16424,11/12/2017,"12 The Boulevard, Mount Garrett, Tyrrellstown",,Dublin,"245,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2231,56,05/01/2017,"13 THE RISE, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2232,12499,03/10/2017,"28 WOODVALE CRESCENT, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2233,16492,12/12/2017,"135 PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2234,9482,04/08/2017,"295 CARRINGTON, NORTHWOOD DUBLIN 9, DUBLIN",Dublin 9,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2235,14784,14/11/2017,"76 BALLISK COURT, DONABATE, COUNTY DUBLIN",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2236,13562,20/10/2017,"Amberley, 67a Butterfield Park, Rathfarnham",Dublin 14,Dublin,"885,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2237,1524,13/02/2017,"4 CHURCH STREET, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2238,3476,30/03/2017,"32 PLUNKETT RD, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2239,314,13/01/2017,"4 WOODLAWN PARK, MOUNTTOWN, DUN LAOGHAIRE",,Dublin,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2240,11936,22/09/2017,"139 Glenageary Avenue, Glenageary",,Dublin,"550,660.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2241,11041,05/09/2017,"5 Hollywoodrath Rise, Hollywoodrath, Hollystown",Dublin 15,Dublin,"277,534.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2242,17263,18/12/2017,"75 WELLVIEW AVENUE, BLANCHARDSTOWN, DUBLIN15",Dublin 15,Dublin,"65,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2243,16729,13/12/2017,"APT 5, 29 JAMESS WALK, RIALTO DUBLIN 8",Dublin 8,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2244,10421,25/08/2017,"15 BROOKVILLE PARK, ARTANE, DUBLIN 5",Dublin 5,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
2245,2569,08/03/2017,"108 ARDBEG PARK, ARTANE, DUBLIN 5",Dublin 5,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2246,14714,13/11/2017,"29 Parkside Walk, Malahide Road, Balgriffin",Dublin 13,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2247,14418,07/11/2017,"3 ELTON PARK, SANDYCOVE, DUBLIN",,Dublin,"1,578,950.00",No,No,Second-Hand Dwelling house /Apartment,
2248,13102,13/10/2017,"94 Stepaside Park, Stepaside, Dublin 18",Dublin 18,Dublin,"638,766.51",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2249,12872,10/10/2017,"48 THE ROWAN, ROCKFIELD, DUNDRUM",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2250,3005,16/03/2017,"9 MARLFIELD COURT, KILTIPPER RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2251,1733,16/02/2017,"apt16 Abbot Court Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"215,742.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2252,11073,06/09/2017,"10 Ardilea Crescent, Heidelberg, Clonskeagh",,Dublin,"925,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2253,2552,07/03/2017,"67 SANDYFORD DOWNS, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2254,17461,20/12/2017,"13 Parkside  Court, Parkside, Malahide Road",,Dublin,"330,396.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2255,16577,13/12/2017,"11 ROCKFORD MANOR, STRADBROOK RD, BLACKROCK",,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2256,7532,30/06/2017,"26 SORRENTO COURT, DALKEY, DUBLIN",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2257,3935,07/04/2017,"Apt 108 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"219,349.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2258,15245,22/11/2017,"22 ROWLAGH CRESCENT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2259,11392,12/09/2017,"3 Terenure Square, Elm Park Terrace, Terenure",Dublin 6w,Dublin,"502,202.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2260,13573,20/10/2017,"STOKEVILLE, COLIEMORE RD, DALKEY",,Dublin,"1,345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2261,4538,24/04/2017,"1 Barnwell Square East, Barnwell Square, Hansfield",Dublin 15,Dublin,"268,722.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2262,1485,10/02/2017,"83 RAMLEH PARK, MILLTOWN RD, DUBLIN 6",Dublin 6,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
2263,15816,01/12/2017,"17 Muileann Drive, Kettles Lane, Kinsealy",,Dublin,"286,342.81",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2264,7108,22/06/2017,"50A ALPINE RISE, TALLAGHT, DUBLIN 24",,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2265,16626,13/12/2017,"32 BAILE NA LAOCHRA, POPPINTREE, BALLYMUN",Dublin 11,Dublin,"175,330.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2266,16168,07/12/2017,"113 FINGLAS RD, FINGLAS EAST, DUBLIN",Dublin 11,Dublin,"260,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2267,6964,19/06/2017,"APT. 4, 1 LOWER SHERRARD ST., DUBLIN 1",,Dublin,"73,500.00",No,No,Second-Hand Dwelling house /Apartment,
2268,13705,24/10/2017,"96 ADELAIDE SQ, WHITEFRIAR ST, DUBLIN 2",Dublin 8,Dublin,"418,000.00",No,No,Second-Hand Dwelling house /Apartment,
2269,8433,19/07/2017,"2 BELVILLE, BLACKHORSE AVE, ASHTON DUBLIN 11",Dublin 4,Dublin,"464,000.00",No,No,Second-Hand Dwelling house /Apartment,
2270,13709,24/10/2017,"APT 25, CARAGH COURT, PHILIPSBURGH AVE DUBLIN 3",Dublin 3,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2271,12614,05/10/2017,"32 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"707,964.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2272,2621,09/03/2017,"26 MANOR STREET, DUBLIN 7",,Dublin,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
2273,16460,11/12/2017,"52 THE ROWAN, ROCKFIELD, DUNDRUM",Dublin 16,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2274,3956,07/04/2017,"APT 3 HILLCREST, RATHGAR RD, HILLCREST",,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
2275,4619,25/04/2017,"8 GLENTOW RD, LARKHILL, WHITEHALL DUBLIN 9",Dublin 9,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2276,12948,11/10/2017,"7 SANDLEWOOD, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2277,15481,24/11/2017,"78 BALLYFERMOT CRESCENT, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2278,17811,21/12/2017,"APT 59, WESTEND VILLAGE, BLANCHARDSTOWN",Dublin 15,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2279,4496,21/04/2017,"21 PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2280,14736,13/11/2017,"8 DRAYTON CLOSE, MONKSTOWN, DUBLIN",,Dublin,"65,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2281,5239,11/05/2017,"3 Adamstown Park, Adamstown Square, Adamstown",,Dublin,"224,669.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2282,8239,14/07/2017,"19 Castlegrange Court, Castlegrange",Dublin 15,Dublin,"262,115.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2283,12990,12/10/2017,"332 CUSTOM HOUSE HARBOUR, IFSC, DUBLIN 1",Dublin 1,Dublin,"486,000.00",No,No,Second-Hand Dwelling house /Apartment,
2284,12119,26/09/2017,"3 ASHFIELD AVENUE, RIDGEWOOD, FORREST ROAD",,Dublin,"352,422.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2285,12921,11/10/2017,"19 Wilkins View, Greenhills, Walkinstown",,Dublin,"484,582.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2286,4409,19/04/2017,"60 CLONCURRY HOUSE, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2287,9821,11/08/2017,"NO 2 ABBERLY SQUARE, BELGARD ROAD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
2288,15581,28/11/2017,"16 stratton square, adamstown square, adamstown",,Dublin,"255,506.61",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2289,4646,26/04/2017,"23 Park Avenue, Millers Glen, Swords",,Dublin,"267,228.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2290,17875,22/12/2017,"44 THE HARDWICKE VILLAGE, NORTH BRUNSWICK ST, DUBLIN 7",Dublin 7,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2291,2610,09/03/2017,"10 ST PATRICKS COURT, CLANBRASSIL ST UPPER, DUBLIN 8",Dublin 8,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2292,13572,20/10/2017,"Site No. 31 Royal Canal Avenue, Royal Canal Park, Ratoath Road",Dublin 15,Dublin,"392,070.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2293,7723,05/07/2017,"10 CEDAR LAWN, RIDGEWOOD, SWORDS",,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2294,7130,23/06/2017,"1 Bower Court, Balbriggan",,Dublin,"281,938.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2295,6070,31/05/2017,"12 VERBENA LAWN, SUTTON, DUBLIN 13",Dublin 13,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2296,12024,22/09/2017,"RIVERSIDE LODGE, BALLYBOUGHAL, DUBLIN",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
2297,7216,23/06/2017,"8 23 ESSEX ST EAST, 8 THE COBBLES, DUBLIN 2",Dublin 2,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
2298,3534,31/03/2017,"16 FINDLATERS, ST LAWRENCE, HOWTH",Dublin 13,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2299,2372,03/03/2017,"7 CEDAR LAWN, RIDGEWOOD, SWORDS",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2300,15151,20/11/2017,"APARTMENT NO. 225, CASTLEFORBES SQUARE, DUBLIN 1",Dublin 1,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2301,16364,08/12/2017,"9 Riversdale, Butterfield, Rathfrarnham",Dublin 14,Dublin,"682,819.38",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2302,779,26/01/2017,"20 Bracken Road Close, Carpenterstown, Castleknock",Dublin 15,Dublin,"541,850.21",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2303,10982,04/09/2017,"8 LIMELAWN HILL, CLONSILLA VILLAGE, DUBLIN 15",Dublin 15,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2304,7307,27/06/2017,"2 WENDOVER, BEECHPARK AVENUE, CASTLEKNOCK",Dublin 15,Dublin,"507,885.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2305,1711,16/02/2017,"Apt 28 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"217,876.26",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2306,10162,21/08/2017,"17 Hollywoodrath Crescent, Hollystown",Dublin 15,Dublin,"327,312.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2307,14211,02/11/2017,"47 GULISTAN COTTAGES, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2308,3016,16/03/2017,"FLAT 2, 218 CLONLIFFE ROAD, DRUMCONDRA",,Dublin,"105,500.00",No,No,Second-Hand Dwelling house /Apartment,
2309,5406,15/05/2017,"76 PATRICIAN VILLAS, STILLORGAN, DUBLIN",,Dublin,"403,000.00",No,No,Second-Hand Dwelling house /Apartment,
2310,6722,14/06/2017,"3 PORTOBELLO WHARF, WINDSOR TERRACE, DUBLIN 8",Dublin 8,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2311,10822,01/09/2017,"1 B FERNLEIGH VALE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
2312,1849,20/02/2017,"18 LARKFIELD CLOSE, LUCAN, DUBLIN",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2313,215,11/01/2017,"8 Elder Heath Meadow, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"246,697.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2314,15644,29/11/2017,"10 Parkside Way, Parkside, Malahide Road",,Dublin,"354,618.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2315,5981,29/05/2017,"33 GLENAULIN GREEN, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"392,500.00",No,No,Second-Hand Dwelling house /Apartment,
2316,14053,31/10/2017,"3 Barnwell Lawn, Hansfield, Barnwell",Dublin 15,Dublin,"260,162.60",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2317,14917,16/11/2017,"15 THE PARK, THE PADDOCKS, HANSFIELD",,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2318,9822,11/08/2017,"NO 20 ABBERLEY SQUARE, BELGARD ROAD, TALLAGHT",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2319,16866,14/12/2017,"Apartment 80, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2320,9514,04/08/2017,"52 BALLINTYRE MEADOWS, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2321,4176,12/04/2017,"APT 4 ST CATHERINES CHURCH, BRIDGEFOOT STREET, DUBLIN 8",Dublin 8,Dublin,"147,216.92",No,No,Second-Hand Dwelling house /Apartment,
2322,2769,13/03/2017,"38A/39 SOUTH RICHMOND STREET, PORTABELLO, DUBLIN 2",Dublin 8,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2323,12450,02/10/2017,"6 CASTLEPARK RD, DALKEY, DUBLIN",,Dublin,"410,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2324,15967,04/12/2017,"54 SHANAGARRY, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,"376,006.00",No,No,Second-Hand Dwelling house /Apartment,
2325,11655,15/09/2017,"944 LADYCASTLE, STRAFFAN, CO KILDARE",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2326,7363,28/06/2017,"134 THE PLAZA, BALLYMUN, DUBLIN 9",Dublin 9,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2327,3747,05/04/2017,"4 SEAFIELD DOWNS, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2328,1734,16/02/2017,"Apt18 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"218,615.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2329,12556,04/10/2017,"26B SMITHFIELD MARKET, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2330,13631,23/10/2017,"APARTMENT 10, LA TOUCHE HALL, 38/39 AUNGIER STREET",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2331,9784,11/08/2017,"6 LARKSPUR HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2332,9866,14/08/2017,"55 SEAGRAVE WAY, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
2333,13039,13/10/2017,"15 ST BRICINS PARK, ARBOUR HILL, DUBLIN",Dublin 7,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2334,1218,03/02/2017,"APT101, THE ACAMEDY, PARKWEST POINTE",Dublin 12,Dublin,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
2335,4976,04/05/2017,"27 EDENMORE GROVE, RAHENY, DUBLIN 5",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2336,17041,15/12/2017,"20 VALENCIA HOUSE, NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"274,000.00",No,No,Second-Hand Dwelling house /Apartment,
2337,7737,05/07/2017,"19 WOODSTOWN WAY, BALLYCULLEN, KNOCKLYON DUBLIN 16",Dublin 16,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2338,16086,06/12/2017,"193 LIBRARY ROAD, NEW VALE, SHANKILL",,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2339,16932,14/12/2017,"UNIT NO 121 FIFTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
2340,2262,02/03/2017,"111 MERRION PARK, BLACKROCK, DUBLIN",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2341,7404,28/06/2017,"90 EAST COURT YARD, TULLYVALE, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"277,110.00",No,No,Second-Hand Dwelling house /Apartment,
2342,14671,10/11/2017,"9 Temple View, Blackrock, Co. Dublin",,Dublin,"859,030.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2343,184,10/01/2017,"APT 217 THE RICHMOND NORTH ST, BRUNSWICK, DUBLIN",Dublin 15,Dublin,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2344,15287,22/11/2017,"APT 4, CLAREVILLE HOUSE, 344 HAROLDS CROSS ROAD",,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2345,2562,07/03/2017,"APT 17, BODEN MEATH, BALLYBODEN DUBLIN 16",Dublin 16,Dublin,"235,100.00",No,No,Second-Hand Dwelling house /Apartment,
2346,413,17/01/2017,"5 ST MARGARET'S ROAD, MALAHIDE, CO DUBLIN",,Dublin,"970,000.00",No,No,Second-Hand Dwelling house /Apartment,
2347,18,03/01/2017,"4 Park lane, Belltree, Clongriffen",,Dublin,"255,507.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
